order_id,order_item_id,courier_code,over_ride
171-3984818-4542701,50223045547962,AJEXUAE,
171-4046299-8332305,50223616979602,AJEXUAE,
402-3972878-7949128,50223408358282,AJEXUAE,
171-1360545-2835564,50224428235482,AJEXUAE,
403-1144713-5531509,50222102781922,AJEXUAE,
402-6548281-4936302,50224137541802,AJEXUAE,
407-6974024-6913112,50224432018682,AJEXUAE,
171-5057554-0806732,50222910834482,AJEXUAE,
171-9277454-5601913,50222217174962,AJEXUAE,
408-9050800-8625166,50222188034282,AJEXUAE,
404-8510445-7393108,50224386546722,AJEXUAE,
403-5865283-6310745,50222021085442,AJEXUAE,
171-8209587-5259561,50221184184922,AJEXUAE,
407-4347389-4573935,50225250508922,AJEXUAE,
407-0149856-4446747,50134441917962,AJEXUAE,
408-2508205-2637168,50224574129522,AJEXUAE,
406-3761384-2956331,50222014247362,AJEXUAE,
405-4766048-6154732,50222179372482,AJEXUAE,
171-1246491-1189116,50219262433002,AJEXUAE,
405-0506548-4556310,50222106613802,AJEXUAE,
408-6101131-8279553,50222359720962,AJEXUAE,
408-1232024-0408304,50222970399842,AJEXUAE,
408-3781512-5900312,50222886313842,AJEXUAE,
402-9142985-2139568,50220970276682,AJEXUAE,
405-9543520-5452347,50216191305002,AJEXUAE,
408-7500255-3071551,50218423961682,AJEXUAE,
408-5122802-3883552,50209924688642,AJEXUAE,
407-2209938-1021956,50218395026842,AJEXUAE,
171-0530074-2397927,50219836793882,AJEXUAE,
404-0049036-8814733,50216308641482,AJEXUAE,
403-8402031-5819504,50212230511122,AJEXUAE,
404-1661454-1897943,50210074649682,AJEXUAE,
407-6616163-3708302,50215106521522,AJEXUAE,
407-7996260-2349969,50213275819282,AJEXUAE,
402-1668125-1345129,50214695794642,AJEXUAE,
404-2026017-7908323,50210925882282,AJEXUAE,
403-4903260-8747537,50217128958002,AJEXUAE,
403-5577080-5715562,50216406323962,AJEXUAE,
403-5340908-2078736,50212617011322,AJEXUAE,
407-8006209-9242736,50211975269002,AJEXUAE,
404-5448218-7137111,50216852358002,AJEXUAE,
403-6241210-6542757,50212601698962,AJEXUAE,
407-9104967-7092368,50210020606962,AJEXUAE,
171-0378766-9578703,50216144289522,AJEXUAE,
407-3394952-4981146,50218766481442,AJEXUAE,
406-8335066-6501113,50212873492522,AJEXUAE,
404-9020164-2801111,50220253352802,AJEXUAE,
405-4395860-0686723,50216389839522,AJEXUAE,
171-6723829-7534717,50211628094642,AJEXUAE,
171-6928865-5548337,50217107593482,AJEXUAE,
408-6786111-2065159,50221637293122,AMXUAE,
402-8506728-7453909,50221972616122,AMXUAE,
407-7300034-3709919,50224415749962,AMXUAE,
171-8739975-2905962,50159693139922,AMXUAE,
405-7325196-4571566,50220669602362,AMXUAE,
404-0433442-7929106,50213456257042,AMXUAE,
171-5389418-7674707,50216362458402,AMXUAE,
402-4581543-6237950,50212871320202,AMXUAE,
406-4590936-3522727,50209019106682,AMXUAE,
402-2390578-8708300,50217416989602,AMXUAE,
402-6777923-0971543,50209774362842,AMXUAE,
403-2051687-5303539,50203719714202,AMXUAE,
403-4463823-3781137,50180706158802,AMXUAE,
405-5905153-3894736,50178399865442,AMXUAE,
404-1458458-5889169,50207345626402,AMXUAE,
403-1634556-8369931,50202896016682,AMXUAE,
402-2979007-9085951,50202678249802,AMXUAE,
402-5913611-3615549,50190241794522,AMXUAE,
403-8825972-8640345,50184836412682,AMXUAE,
406-9871101-1412326,50192944291922,AMXUAE,
402-1036665-4245968,50197711492922,AMXUAE,
408-8420363-3384308,50186728316722,AMXUAE,
405-4115890-6954732,50194507768602,AMXUAE,
403-2358125-9402713,50195505052802,AMXUAE,
403-9810723-8458755,50194381887042,AMXUAE,
408-1324377-1965123,50197733588242,AMXUAE,
408-9290833-2166710,50186514354122,AMXUAE,
405-6598743-0633156,50034669046882,AMXUAE,
405-8381138-5013146,50198136190562,AMXUAE,
403-8675025-6062712,50174733594482,AMXUAE,
406-7699223-7355531,50165669362682,AMXUAE,
171-0022507-5525145,50170210104962,AMXUAE,
404-9817161-3521154,50169452595442,AMXUAE,
405-6030860-5924323,50174156522042,AMXUAE,
406-3409784-2271521,50165806730442,AMXUAE,
404-1739253-6671532,50171486565642,AMXUAE,
408-3558254-2945133,50169295927002,AMXUAE,
406-8244634-9978730,50167134667002,AMXUAE,
406-4652047-3100348,50164967954122,AMXUAE,
408-7240836-1047514,50177016885002,AMXUAE,
402-4370895-3101128,50176959247842,AMXUAE,
404-0910686-3665901,50166143822722,AMXUAE,
407-5893431-3603500,50165122385602,AMXUAE,
402-1006395-9638768,50158441711882,AMXUAE,
405-8892998-7520345,50162055213802,AMXUAE,
408-8164772-0576345,50162013114762,AMXUAE,
171-8509698-5576300,50161225345122,AMXUAE,
405-2008814-8605944,50159908892682,AMXUAE,
405-8595015-7243569,50041015735122,AMXUAE,
406-4041319-6868336,50020750861242,AMXUAE,
404-4508059-4689956,49993438542722,AMXUAE,
402-4301805-6524342,50160589102042,AMXUAE,
171-5693446-9053169,50157196384082,AMXUAE,
406-8389063-1768331,50160852010682,AMXUAE,
405-0035215-2759545,50160599259122,AMXUAE,
406-0316228-7828317,50154066358082,AMXUAE,
408-7180670-0901918,50076174509202,AMXUAE,
403-5063473-6785156,50149937118162,AMXUAE,
402-0159547-2259511,50139557307122,AMXUAE,
406-3579378-8769108,50142859971122,AMXUAE,
405-5412897-5883521,50135585136442,AMXUAE,
406-4795868-6193923,50140331636442,AMXUAE,
402-9337589-1030742,50118113539082,AMXUAE,
406-8267837-5801936,50079953245202,AMXUAE,
403-6453352-1231544,50079138928362,AMXUAE,
407-0813289-0196348,50112243331562,AMXUAE,
407-5358058-7859532,50067795838202,AMXUAE,
408-9833373-6949914,50066376502762,AMXUAE,
171-5050082-9829109,50047235922362,AMXUAE,
403-1991635-8095504,50066118114602,AMXUAE,
171-1391344-7434756,50047907758322,AMXUAE,
403-3521968-2423569,50044742996042,AMXUAE,
407-7718339-4429109,50213901036162,AMXUAE,
407-9568450-2230726,50157097583082,AMXUAE,
408-8769813-4416341,50003478284562,AMXUAE,
405-8771535-7821968,50020260897402,AMXUAE,
403-5146396-4880322,50009350846242,AMXUAE,
407-4452211-3023533,49985478739322,AMXUAE,
407-6631178-4404305,49948810245202,AMXUAE,
171-0893627-3278761,49941334236882,AMXUAE,
404-9215658-0658750,50201109235922,IMILEUAE,
408-1073288-7981155,50206880002362,IMILEUAE,
405-9370524-2433902,50206609594482,IMILEUAE,
407-6790662-9926761,50205381541762,IMILEUAE,
405-9577317-9884353,50202110752962,IMILEUAE,
407-8462987-3420359,50206746648242,IMILEUAE,
402-3672991-1157960,50204106410242,IMILEUAE,
406-7484862-8117104,50205491583442,IMILEUAE,
407-6745091-9602717,50204794709082,IMILEUAE,
405-3287467-6212358,50206915095642,IMILEUAE,
403-7684201-2454753,50205950783122,IMILEUAE,
403-0594030-7330703,50205334784602,IMILEUAE,
408-6683824-6561144,50207524641682,IMILEUAE,
403-9968606-2083565,50204608418842,IMILEUAE,
404-4424207-7575561,50203675180642,IMILEUAE,
171-4463232-9408363,50202693846962,IMILEUAE,
408-7226920-5829969,50201815766922,IMILEUAE,
405-1260807-7048335,50204507671242,IMILEUAE,
403-0358041-1622729,50201346507602,IMILEUAE,
405-7851301-1266709,50205991024042,IMILEUAE,
404-4959693-5604347,50200096489962,IMILEUAE,
408-3342586-8008306,50200592431002,IMILEUAE,
171-2466770-1398721,50201498385642,IMILEUAE,
408-3458163-2180357,50200397029122,IMILEUAE,
405-0351375-5148348,50199093064682,IMILEUAE,
171-1372517-6541166,50201458579722,IMILEUAE,
402-6665499-6041123,50200351248282,IMILEUAE,
408-5868087-2044319,50200026138002,IMILEUAE,
405-6065068-5827539,50199998236242,IMILEUAE,
405-3293032-5864310,50197330073762,IMILEUAE,
406-1456417-7749915,50187922608762,IMILEUAE,
403-6449755-1038756,50187634210202,IMILEUAE,
407-0149360-0186755,50184405230882,IMILEUAE,
407-3890913-6456316,50190778669882,IMILEUAE,
403-5712868-0519502,50190328434882,IMILEUAE,
403-1722354-7273930,50190285568602,IMILEUAE,
408-8045666-3357147,50189010969842,IMILEUAE,
402-5025989-5672314,50183127639442,IMILEUAE,
407-1852778-4448366,50183890997402,IMILEUAE,
171-8054849-3585910,50181951696642,IMILEUAE,
408-4790887-4931553,50185233620282,IMILEUAE,
402-8922801-8557916,50195768984042,IMILEUAE,
171-8071799-2802706,50193003353682,IMILEUAE,
402-1606206-1925120,50194679929202,IMILEUAE,
407-6738546-3381925,50191012948362,IMILEUAE,
404-6793131-4979559,50191584723802,IMILEUAE,
402-8896715-2096340,50184609649602,IMILEUAE,
403-9147706-5314702,49915016713642,IMILEUAE,
404-9847361-2291545,50189013631122,IMILEUAE,
403-6109842-3001124,50186966659722,IMILEUAE,
406-6138058-6213113,50198984656442,IMILEUAE,
407-3362734-1497140,50197923145122,IMILEUAE,
404-7395840-0141164,50199387971042,IMILEUAE,
405-6276755-1323500,50183016452882,IMILEUAE,
404-5992760-4121145,50184825383602,IMILEUAE,
402-9668628-5435546,50192400986482,IMILEUAE,
171-8991562-9593967,50190741136762,IMILEUAE,
171-7348912-8521966,50188783846682,IMILEUAE,
407-2737421-8809135,50164031834922,IMILEUAE,
171-2316789-0517144,50195860740802,IMILEUAE,
402-7581776-3017142,50192007308282,IMILEUAE,
402-5623103-3221918,50186960680642,IMILEUAE,
171-8438108-5251540,50198709110962,IMILEUAE,
403-3703879-3771543,50198270437642,IMILEUAE,
407-4938632-9969156,50190026804802,IMILEUAE,
403-6552703-7501921,50188421277642,IMILEUAE,
405-8875527-7462760,50184119212842,IMILEUAE,
404-7859255-3820349,50195117246562,IMILEUAE,
408-4201092-1756337,50194772618442,IMILEUAE,
407-2923595-6297138,50194040531402,IMILEUAE,
405-1736094-0447509,50185882075922,IMILEUAE,
402-1875754-9657102,50199752508562,IMILEUAE,
171-8054425-4665946,50192019634122,IMILEUAE,
408-4612643-1808301,50186825876722,IMILEUAE,
171-6302624-8849927,50200034219242,IMILEUAE,
403-3295874-4718749,50187346054282,IMILEUAE,
407-6041456-0469110,50184248250242,IMILEUAE,
171-4286671-4758722,50183909314562,IMILEUAE,
171-2039360-9453951,50181875446522,IMILEUAE,
407-9424879-8332341,50195479783522,IMILEUAE,
408-7761184-1647548,50198145078682,IMILEUAE,
403-6574236-4323515,50187326125682,IMILEUAE,
407-9325927-6157110,50195445016282,IMILEUAE,
405-6345498-9382738,50195752011922,IMILEUAE,
171-7522374-8317945,50191957113322,IMILEUAE,
406-3224812-9173168,50197582346602,IMILEUAE,
407-1867859-1881132,50193689836282,IMILEUAE,
407-5809888-6141121,50191374939922,IMILEUAE,
402-3635280-2262703,50188182788002,IMILEUAE,
406-2685096-7580326,50196677823322,IMILEUAE,
404-1255984-3428307,50193396106762,IMILEUAE,
406-8807922-9336321,50191582693242,IMILEUAE,
405-6522366-2508361,50195513879642,IMILEUAE,
408-5164597-0028365,50194958864442,IMILEUAE,
406-6218259-6785921,50191039159682,IMILEUAE,
403-7238705-8654707,50189365687002,IMILEUAE,
408-2295957-6270708,50188762361042,IMILEUAE,
407-2839432-7781168,50188362010362,IMILEUAE,
403-8107727-3884331,50189140506042,IMILEUAE,
405-6703309-6986717,50199845796602,IMILEUAE,
406-3874602-1019545,50197022448082,IMILEUAE,
171-2475634-3397152,50188202635082,IMILEUAE,
405-0425765-2250719,50188181425082,IMILEUAE,
407-4777488-6246716,50185592230482,IMILEUAE,
408-2332356-5740342,50183071992282,IMILEUAE,
402-6963215-8453149,50010964480682,IMILEUAE,
404-1432224-9083536,50180232112962,IMILEUAE,
407-7857796-3246746,50179593947642,IMILEUAE,
403-7485250-1110764,50177520423042,IMILEUAE,
403-4901037-9814737,50178344392322,IMILEUAE,
404-3801574-2212360,50177451281842,IMILEUAE,
403-4811628-2719566,50179148854882,IMILEUAE,
407-8201904-1332321,50181623873322,IMILEUAE,
408-5214733-1924338,50180056329082,IMILEUAE,
402-8563602-5961952,50178435260322,IMILEUAE,
407-3619907-9581102,50182706447282,IMILEUAE,
402-8271444-0339568,50180344293802,IMILEUAE,
403-8410336-7311553,50178913250682,IMILEUAE,
404-6794115-0630710,50175274327962,IMILEUAE,
405-9624825-7398750,50182602983842,IMILEUAE,
406-5637761-5886704,50179131903722,IMILEUAE,
406-9497790-0402701,50180828658522,IMILEUAE,
402-2462700-7224336,50180726203122,IMILEUAE,
171-0036697-5707502,50178947062522,IMILEUAE,
406-3086994-9081919,50176447429842,IMILEUAE,
408-9130150-1817159,50181358541602,IMILEUAE,
404-6863651-8146735,50179679158162,IMILEUAE,
403-1649862-3119512,50176349137722,IMILEUAE,
406-7792967-0500349,50178801273002,IMILEUAE,
404-1618793-2472305,50177443295922,IMILEUAE,
402-1776428-3941941,50181809159282,IMILEUAE,
404-6277223-8406714,50179343898882,IMILEUAE,
408-3311617-0284336,50177221170322,IMILEUAE,
403-8919611-8277960,50181473637962,IMILEUAE,
408-6953377-5289119,50181094830242,IMILEUAE,
402-7591388-1979556,50179669444602,IMILEUAE,
403-7171008-0475504,50181623212162,IMILEUAE,
405-7211669-6029106,50182509733402,IMILEUAE,
404-1323455-0338746,50176491457682,IMILEUAE,
407-8081423-9267551,50181720916082,IMILEUAE,
405-0259956-2998753,50181111852202,IMILEUAE,
404-6546120-1255555,50178977206522,IMILEUAE,
405-4349515-2369109,50164490090522,IMILEUAE,
406-3666660-5946750,50173186270682,IMILEUAE,
404-0367467-8325115,50168712783442,IMILEUAE,
405-0716566-5884349,50176578212802,IMILEUAE,
404-5644853-3142741,50168571151682,IMILEUAE,
407-4927233-3543502,50165439964602,IMILEUAE,
406-2361505-3025918,50165686656562,IMILEUAE,
408-9831238-6210768,50164489184722,IMILEUAE,
408-3486426-8094702,50173860529242,IMILEUAE,
408-3703161-0001959,50168565233442,IMILEUAE,
405-7668722-2613137,50167078402722,IMILEUAE,
406-3250887-2633941,50164420495082,IMILEUAE,
404-1960245-0013917,50176920786522,IMILEUAE,
405-2768099-6934713,50171980875802,IMILEUAE,
402-8460158-6479552,50175443941002,IMILEUAE,
404-5048743-8332342,50168986389042,IMILEUAE,
404-5369208-9066766,50167985274442,IMILEUAE,
402-5024213-3584351,50165884560042,IMILEUAE,
407-2480779-6904330,50164432692402,IMILEUAE,
405-6305416-7015534,50169305000402,IMILEUAE,
407-7859824-1600357,50162977276162,IMILEUAE,
171-4213139-6280333,50170870382202,IMILEUAE,
171-3375327-8491510,50176738218442,IMILEUAE,
408-9747024-2727560,50176749567642,IMILEUAE,
404-3058278-7231561,50174260267922,IMILEUAE,
405-7604243-3721132,50173667421362,IMILEUAE,
171-0663944-7657919,50161798143642,IMILEUAE,
408-5654946-4552301,50162777079042,IMILEUAE,
404-3263840-0961162,50164446243242,IMILEUAE,
406-9127460-7655508,50173513584162,IMILEUAE,
406-8391708-9995503,50170402662162,IMILEUAE,
403-7846385-3282764,50167047078802,IMILEUAE,
402-6759520-2013113,50174943200002,IMILEUAE,
405-2462085-2458724,50174311881722,IMILEUAE,
408-1245147-9733117,50165983203082,IMILEUAE,
406-9547272-9489923,50163372921802,IMILEUAE,
402-4508029-6905166,50176020074762,IMILEUAE,
402-3989675-7308313,50161744907882,IMILEUAE,
407-4595552-8293960,50174152114042,IMILEUAE,
408-4211389-2245141,50170249001962,IMILEUAE,
403-1518981-1101900,50167314758682,IMILEUAE,
404-8207788-8555533,50174557635362,IMILEUAE,
403-9626366-0121958,50173600923522,IMILEUAE,
406-3455879-3858705,50169270009562,IMILEUAE,
403-1199617-0551524,50168864561362,IMILEUAE,
171-4700299-3168347,50164501777962,IMILEUAE,
408-0622678-6942729,50162272562762,IMILEUAE,
405-5771711-7140322,50173537772242,IMILEUAE,
404-1773258-8455501,50169981259362,IMILEUAE,
405-1450309-9805935,50168649624762,IMILEUAE,
407-4361564-7882738,50165605180882,IMILEUAE,
407-4977312-5313922,50162461575842,IMILEUAE,
406-0163785-7593143,50165013998082,IMILEUAE,
406-7061299-5405925,50162280358402,IMILEUAE,
404-0959033-5159560,50164979164082,IMILEUAE,
402-2813602-4579544,50171779241482,IMILEUAE,
406-4900959-6249126,50163062028722,IMILEUAE,
404-4300167-1258766,50174632878642,IMILEUAE,
406-8218661-9632323,50210012994242,PPLUAE,
406-6361919-5797964,50217563690562,PPLUAE,
406-5860258-8654725,50215571631122,PPLUAE,
407-9033332-0554739,50209729472722,PPLUAE,
407-5867287-3269148,50210572316682,PPLUAE,
407-0661335-1764334,50214711745322,PPLUAE,
405-1293705-3894748,50209918212402,PPLUAE,
403-5203820-7627552,50220330441642,PPLUAE,
405-3838147-9921965,50216959777722,PPLUAE,
402-7834130-7934708,50215256775602,PPLUAE,
402-5242414-3025130,50208032018042,PPLUAE,
402-4479858-9654747,50214482219642,PPLUAE,
407-2350910-4864332,50212735160762,PPLUAE,
403-2684386-1654733,50217176116562,PPLUAE,
406-4789121-8823546,50208886996002,PPLUAE,
404-6616940-1803544,50220869602242,PPLUAE,
404-5179484-6864323,50218304841922,PPLUAE,
404-6843801-2179503,50204693660882,PPLUAE,
407-2096530-3426735,50203539940602,PPLUAE,
403-0563604-0021953,50207665999522,PPLUAE,
171-9893236-7193158,50207407366042,PPLUAE,
402-3784186-3845942,50203487191082,PPLUAE,
405-9660074-6021906,50208323703442,PPLUAE,
403-2285589-7014737,50205044895722,PPLUAE,
171-9479288-8679560,50207406554162,PPLUAE,
407-9935237-0858715,50206935247562,PPLUAE,
406-5425947-4166765,50207372424362,PPLUAE,
407-9873860-0857139,50204213177162,PPLUAE,
404-8323018-5554737,50204645598082,PPLUAE,
407-7614695-1424322,50202597253842,PPLUAE,
403-4225698-6955549,50163426238002,TEUAE,
171-2248427-8743559,50161460154122,TEUAE,
403-5613173-9465120,50172633048962,TEUAE,
406-6615494-4621941,50167082749522,TEUAE,
403-8645317-5590740,50174064236642,TEUAE,
406-2617182-3364332,50159201652442,TEUAE,
404-9111514-7886733,50160133457722,TEUAE,
404-5720676-2137112,50156478258802,TEUAE,
408-2469086-0013944,50157151996442,TEUAE,
171-5745289-9378753,50161141325962,TEUAE,
408-5507932-6176339,50161031749962,TEUAE,
402-6873382-3053148,50160108082242,TEUAE,
405-4628472-2058742,50157267688722,TEUAE,
402-5677700-5822752,50157134102442,TEUAE,
407-1306829-0359558,50155553256522,TEUAE,
408-3102725-0626705,50154605902162,TEUAE,
406-9710827-8211504,50160878911042,TEUAE,
171-3259825-1864308,50157090263042,TEUAE,
171-4578799-0701966,50160218778602,TEUAE,
407-6239457-4393108,50158281050642,TEUAE,
403-6827434-8633137,50156234380482,TEUAE,
402-5091586-9725966,50161211859842,TEUAE,
171-2444681-2284356,50155513639682,TEUAE,
404-3857848-7647529,50159306363322,TEUAE,
406-8539838-7234746,50153885584722,TEUAE,
407-1344778-2869160,50159647227202,TEUAE,
408-1312071-1961133,50160180844602,TEUAE,
408-7723632-0468309,50157108720122,TEUAE,
404-1858247-2993939,50157168234402,TEUAE,
407-3798422-1175554,50158530478402,TEUAE,
171-7954547-0689140,50160331781962,TEUAE,
408-0861258-8288321,50157699257522,TEUAE,
171-8134867-7761931,50158797787362,TEUAE,
403-9321735-9053905,49875009732522,TEUAE,
402-8571138-6331513,50149086708322,TEUAE,
405-8149389-1651555,50147244881562,TEUAE,
407-9518313-7535506,50140666766282,TEUAE,
407-3854798-5873137,50137613188202,TEUAE,
403-5422336-5203537,50153449784602,TEUAE,
408-5143525-0634710,50144421763482,TEUAE,
408-4840974-9347546,50137826409842,TEUAE,
407-0633454-3357914,50138660573882,TEUAE,
402-3418659-2151551,50139463271842,TEUAE,
171-3309109-1431514,50153419951122,TEUAE,
402-9119144-9501160,50152194671722,TEUAE,
408-1105704-9648305,50145690378202,TEUAE,
406-9848239-6191525,50145630474802,TEUAE,
402-8162443-8437140,50150616863682,TEUAE,
402-1169426-0222740,50142688062202,TEUAE,
404-2936461-2481158,50144911149722,TEUAE,
407-9090495-8681121,50141462438282,TEUAE,
402-5497385-5245148,50152618194682,TEUAE,
403-7170894-3012356,50143374388402,TEUAE,
403-4437503-3874737,50140978065722,TEUAE,
405-4723526-5517168,50153466592882,TEUAE,
408-2750839-2149162,50147395500082,TEUAE,
407-4432429-7585153,50145618885922,TEUAE,
402-8303351-9502737,50140704685682,TEUAE,
403-5227705-9752355,50147937005442,TEUAE,
403-1571215-8725900,50142639986842,TEUAE,
171-5160420-0097129,50148121624322,TEUAE,
403-5398082-9013933,50142645721482,TEUAE,
407-1273941-0681900,50142748478562,TEUAE,
408-8405803-2007550,50140500308002,TEUAE,
408-1774508-6955566,50138673897522,TEUAE,
407-4694317-4055538,50135833337042,TEUAE,
171-8861175-8187558,50145897228602,TEUAE,
404-1169546-4621133,50139474381922,TEUAE,
407-6742528-5627504,50143965697522,TEUAE,
405-2882551-2752360,50135556636762,TEUAE,
171-5115767-9097128,50152288001522,TEUAE,
404-0952612-8133905,50153701272002,TEUAE,
407-5074291-0456304,50150562967362,TEUAE,
403-1812539-7719509,50154180821442,TEUAE,
402-2428988-7461912,50140546848602,TEUAE,
408-2558139-5109101,50145044471722,TEUAE,
171-8110517-4268341,50141597417442,TEUAE,
402-2531910-4961937,50137410399082,TEUAE,
171-5911041-8337138,50133249947082,TEUAE,
407-7922884-1937104,50133540156442,TEUAE,
404-4621406-4482759,50132328390202,TEUAE,
403-8434276-7688323,50137393358322,TEUAE,
407-6119343-0606764,50134506779762,TEUAE,
404-6680599-0008324,50134657862202,TEUAE,
407-3253696-2538734,50134919584122,TEUAE,
406-0322395-5450713,50136105312442,TEUAE,
403-1073022-1661903,50134525849122,TEUAE,
403-8074082-0298755,50135886852642,TEUAE,
403-0224673-0103575,50130173077602,TEUAE,
171-5922596-8666755,50134451951282,TEUAE,
407-1477515-4425109,50087461026082,TEUAE,
407-8453436-0249905,50083712554602,TEUAE,
405-4879407-5980356,50086156994642,TEUAE,
406-1303469-6763525,50091898000202,TEUAE,
406-0724640-6849135,50079967564402,TEUAE,
171-0500851-5982721,50077563712882,TEUAE,
406-9156595-6001166,50130909318482,TEUAE,
406-6783077-6384311,50074680295082,TEUAE,
171-0690628-1270745,50074636260362,TEUAE,
171-9513645-2551567,50092997757042,TEUAE,
402-7425078-1293157,50080501529842,TEUAE,
408-1528790-6091513,50087796686882,TEUAE,
404-7235146-1376333,50077932758322,TEUAE,
408-8844930-8450706,50081820582842,TEUAE,
403-5571481-3820343,50077968424922,TEUAE,
403-7746291-9849152,50073902485562,TEUAE,
404-5867788-4793967,50076521480682,TEUAE,
404-5053108-9901128,50084964673522,TEUAE,
406-7244570-3301906,50073602945082,TEUAE,
405-9587822-5729116,50075957827562,TEUAE,
402-1451317-7853153,50069099025802,TEUAE,
402-4192748-5726752,50070952007202,TEUAE,
407-6059532-4275562,50073823910842,TEUAE,
402-1341251-0187539,50129789651282,TEUAE,
404-5265351-6306755,50087719208282,TEUAE,
405-7497580-3277100,50081014261722,TEUAE,
407-0051792-6326722,50079055419362,TEUAE,
408-5868867-4945946,50084007465082,TEUAE,
404-7074196-2120364,50071527929002,TEUAE,
408-7536611-4994754,50067956114602,TEUAE,
171-9459075-6586757,50069033388162,TEUAE,
406-3762547-6089956,50069276842642,TEUAE,
405-4026615-9257113,50068753991202,TEUAE,
406-4280666-0861919,50068486648522,TEUAE,
408-7036401-1681142,50070462061402,TEUAE,
402-7635759-8077918,50067202745562,TEUAE,
403-2739643-5593163,50067465889842,TEUAE,
404-7174449-5625939,50054925585522,TEUAE,
406-8690947-5968353,50057726064042,TEUAE,
406-0342465-5291518,50050975756642,TEUAE,
408-5956845-1004324,50065779996322,TEUAE,
405-7751331-9797918,50069408871962,TEUAE,
171-7305523-3786702,50065804653722,TEUAE,
402-6538790-8660336,50065435941642,TEUAE,
403-5254110-7832348,50059824851562,TEUAE,
171-8681300-4469932,50056991395442,TEUAE,
406-2647144-2397168,50050243470082,TEUAE,
405-0972605-9925936,50047022298082,TEUAE,
408-4043322-8400335,50049946796802,TEUAE,
406-6123387-3805153,50050782140722,TEUAE,
407-6715843-5663561,50066900141802,TEUAE,
405-6900991-5836326,50060415058442,TEUAE,
404-7531230-0977944,50064015039122,TEUAE,
407-4433565-3065134,50060996345242,TEUAE,
405-8076412-9681149,50052499339042,TEUAE,
406-3940901-8974757,50047249012482,TEUAE,
407-6430950-3429159,50068414103282,TEUAE,
402-3415527-8701143,50066537357762,TEUAE,
404-2925622-8142741,50054198737762,TEUAE,
402-1341775-9976317,50043845642042,TEUAE,
402-0305218-9782730,50060711887082,TEUAE,
171-7423120-4115506,50059420281922,TEUAE,
405-7402520-9519526,50047277967602,TEUAE,
404-7491485-6946745,50040379427522,TEUAE,
402-4804382-5199554,50046118416082,TEUAE,
407-7796760-7552335,50031681769602,TEUAE,
403-1541923-2559564,50042474923842,TEUAE,
405-9904808-4727534,50030521735642,TEUAE,
402-0880290-9060303,50040675612962,TEUAE,
406-0632304-0026768,50035354285402,TEUAE,
171-1784147-2706769,50034262468802,TEUAE,
406-7603656-0118743,50029757760482,TEUAE,
404-4738524-4366738,50029265025442,TEUAE,
171-5301133-5545104,50024230207282,TEUAE,
405-9718228-3772358,50024113577002,TEUAE,
407-4797271-9124348,50006236059002,TEUAE,
402-5793393-0288345,50009196585522,TEUAE,
402-6929863-8113945,50010362698882,TEUAE,
406-9380592-9970769,50020435061682,TEUAE,
404-4313649-7157965,50014253774642,TEUAE,
402-6252036-5674714,50017967933962,TEUAE,
403-6704852-1509915,50018076857122,TEUAE,
171-4354498-4485967,50006266562442,TEUAE,
408-4807107-5293915,50025187549522,TEUAE,
408-0020198-8949935,50026307268122,TEUAE,
407-4442264-6119545,50020671006002,TEUAE,
408-2599812-3445940,50026835536202,TEUAE,
406-2558588-6253157,50021721202362,TEUAE,
171-7342716-5337941,50005264452402,TEUAE,
403-6862935-5315510,50023501682162,TEUAE,
402-0396185-2283544,50018542903762,TEUAE,
408-7701856-6493920,50001384216082,TEUAE,
404-8241338-7716364,49982996595282,TEUAE,
171-7176130-3393950,49987307124642,TEUAE,
405-6366712-6221149,49986964810002,TEUAE,
402-9080331-8607559,49983640842642,TEUAE,
406-0140679-5266766,49980634475762,TEUAE,
404-2309613-7923526,49997516162282,TEUAE,
403-3839068-5005101,49998627700002,TEUAE,
171-7287020-0065119,49998421506962,TEUAE,
405-7982662-0152367,49975884559522,TEUAE,
408-3901962-3178752,49977135437882,TEUAE,
403-7339647-6265938,49973287201002,TEUAE,
404-0168423-4057926,49972107369282,TEUAE,
408-9678871-4389161,49972696767042,TEUAE,
402-6863726-0686723,49971023239642,TEUAE,
404-2801798-5990728,49971969810042,TEUAE,
408-1985672-7510722,49955647053882,TEUAE,
403-2109268-6115556,49921628639842,TEUAE,
404-1773996-9678768,49929374019522,TEUAE,
